This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.10.19)  8 MAR 2017 21:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**out.tex
(/home/tiepvu/myProjects/tiepvupsu.github.io/out.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (12.84715pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 K-
 []


Overfull \hbox (31.36925pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 means
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 l
 []


Overfull \hbox (21.40266pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 thut
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ton
 []


Overfull \hbox (364.82857pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 http://machinelearningcoban.com/2016/12/27/categories/unsuperv
ised-
 []


Overfull \hbox (44.34698pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 learning-
 []


Overfull \hbox (21.40266pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 hoc-
 []


Overfull \hbox (34.18037pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 khong-
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 giam-
 []


Overfull \hbox (82.93423pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 satUnsupervised
 []


Overfull \hbox (29.01373pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 learn-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ing.
 []


Overfull \hbox (15.38881pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 Nu
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 can
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 thip
 []


Overfull \hbox (10.70131pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ca
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 con
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ngi,
 []


Overfull \hbox (23.31932pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 chng
 []


Overfull \hbox (10.06242pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ta
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 th
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 nhm
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 hai
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (19.01518pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ters
 []


Overfull \hbox (12.45827pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ny
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 vo
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 lm
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 mt. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 2
       . H√†ng s·ªë 9, ch·ªØ s·ªë 4 v√† 9 ƒë∆∞·ª£c ph√¢n v√†o c√πng 1 cluste...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no ∆ in font cmbx10!
Missing character: There is no ∞ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no £ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ¢ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ± in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ≠ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no ≈ in font cmbx10!
Missing character: There is no © in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ê in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no ∆ in font cmbx10!
Missing character: There is no ∞ in font cmbx10!
Missing character: There is no ∆ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ± in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no £ in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no õ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no õ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no ∆ in font cmbx10!
Missing character: There is no ∞ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no £ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ø in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no õ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no • in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no • in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ¢ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no è in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!

Overfull \hbox (28.9444pt too wide) in paragraph at lines 109--110
[]\OT1/cmr/bx/n/10 2.
 []


Overfull \hbox (21.13878pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 Hng
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 9,
 []


Overfull \hbox (11.1805pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ch
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 4
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 v
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 9
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 phn
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 vo
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 cng
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 1
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (17.67354pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ter.
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 S
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 tht
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 l
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 hai
 []


Overfull \hbox (11.1805pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ch
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (12.45827pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ny
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 cng
 []


Overfull \hbox (12.45827pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 kh
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ging
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 nhau.
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 iu
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 tng
 []


Overfull \hbox (4.4722pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 t
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 xy
 []


Overfull \hbox (10.32632pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ra
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 i
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 vi
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 hng
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 7
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 vi
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 cc
 []


Overfull \hbox (11.1805pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ch
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 7,
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 8,
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 9
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (12.45827pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 xp
 []


Overfull \hbox (11.81938pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 vo
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 1
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (17.67354pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ter.
 []


Overfull \hbox (11.88882pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 Vi
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 cc
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 109--110
\OT1/cmr/bx/n/10 ny,
